"0","# This is an analysis report of the Novel Coronavirus (COVID-19)"
"0","# Aim for data processing, visualisation and statstics"
"0","# Source code: http://yanchang.rdatamining.com/"
"0","# set directory"
"0","# Data Source: 2019 Data Repository https://github.com/CSSEGISandData/COVID-19"
"0","# R Packages:"
"0","library(magrittr) # pipline operations"
"0","library(lubridate) # date operation"
"2","package ‘lubridate’ was built under R version 3.6.3"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(tidyverse) # data science pips"
"2","package ‘tidyverse’ was built under R version 3.6.3"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.0     [32mv[30m [34mpurrr  [30m 0.3.3
[32mv[30m [34mtibble [30m 2.1.3     [32mv[30m [34mdplyr  [30m 0.8.4
[32mv[30m [34mtidyr  [30m 1.0.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","package ‘tibble’ was built under R version 3.6.2"
"2","package ‘tidyr’ was built under R version 3.6.3"
"2","package ‘purrr’ was built under R version 3.6.3"
"2","package ‘dplyr’ was built under R version 3.6.3"
"2","package ‘forcats’ was built under R version 3.6.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mlubridate[30m::[32mas.difftime()[30m masks [34mbase[30m::as.difftime()
[31mx[30m [34mlubridate[30m::[32mdate()[30m        masks [34mbase[30m::date()
[31mx[30m [34mtidyr[30m::[32mextract()[30m         masks [34mmagrittr[30m::extract()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31mx[30m [34mlubridate[30m::[32mintersect()[30m   masks [34mbase[30m::intersect()
[31mx[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31mx[30m [34mpurrr[30m::[32mset_names()[30m       masks [34mmagrittr[30m::set_names()
[31mx[30m [34mlubridate[30m::[32msetdiff()[30m     masks [34mbase[30m::setdiff()
[31mx[30m [34mlubridate[30m::[32munion()[30m       masks [34mbase[30m::union()[39m
"
"0","library(gridExtra) # grid based plots"
"2","package ‘gridExtra’ was built under R version 3.6.3"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(kableExtra) # build HTML and LaTeX tables"
"2","package ‘kableExtra’ was built under R version 3.6.3"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(dplyr)"
"0","# Loading data"
"0","# At first, three CSV files, are downloaded and saved as local files"
"0","# and then loaded into R"
"0","# source data files"
"0","filenames <- c('time_series_19-covid-Confirmed.csv',"
"0","               'time_series_19-covid-Deaths.csv', "
"0","               'time_series_19-covid-Recovered.csv')"
"0","url.path <- paste0('https://raw.githubusercontent.com/CSSEGISandData/COVID-19/',"
"0","                   'master/csse_covid_19_data/csse_covid_19_time_series/')"
"0","#download files to local folder"
"0","download <- function(filename) {"
"0","  url <- file.path(url.path, filename)"
"0","  dest <- file.path('./data', filename)"
"0","  download.file(url, dest)"
"0","}"
"0","bin <- lapply(filenames, download)"
"2","trying URL 'https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series//time_series_19-covid-Confirmed.csv'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 76463 bytes (74 KB)
"
"2","downloaded 74 KB

"
"2","trying URL 'https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series//time_series_19-covid-Deaths.csv'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 70859 bytes (69 KB)
"
"2","downloaded 69 KB

"
"2","trying URL 'https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series//time_series_19-covid-Recovered.csv'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 73257 bytes (71 KB)
"
"2","downloaded 71 KB

"
"0","# load data into R"
"0","data.confirmed <- read.csv('./data/time_series_19-covid-Confirmed.csv')"
"0","data.deaths <- read.csv('./data/time_series_19-covid-Deaths.csv')"
"0","data.recovered <- read.csv('./data/time_series_19-covid-Recovered.csv')"
"0","# check dimension of data confirmed"
"0","dim(data.confirmed)"
"1","[1]"
"1"," 468"
"1","  62"
"1","
"
